Tektronix PA4000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serial Number:,B010280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Firmware Version,2.004.008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start Date:,2020-04-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start Time:,12:23:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Group,Name,# of Ch.,# of Res.,Wiring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,GROUP A,1,73,1Ph2W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,GROUP B,1,43,1Ph2W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,GROUP C,1,6,1Ph2W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,GROUP D,1,6,1Ph2W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Math Res,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Index,Time,Vrms(1),Arms(1),Watt(1),VA(1),VAr(1),Freq(1),PF(1),Vthd(1),Athd(1),V1m(1),V1p(1),V2m(1),V2p(1),V3m(1),V3p(1),V4m(1),V4p(1),V5m(1),V5p(1),V6m(1),V6p(1),V7m(1),V7p(1),V8m(1),V8p(1),V9m(1),V9p(1),V10m(1),V10p(1),V11m(1),V11p(1),V12m(1),V12p(1),V13m(1),V13p(1),V14m(1),V14p(1),V15m(1),V15p(1),V16m(1),V16p(1),V17m(1),V17p(1),V18m(1),V18p(1),V19m(1),V19p(1),V20m(1),V20p(1),V21m(1),V21p(1),A1m(1),A1p(1),A3m(1),A3p(1),A5m(1),A5p(1),A7m(1),A7p(1),A9m(1),A9p(1),A11m(1),A11p(1),A13m(1),A13p(1),A15m(1),A15p(1),A17m(1),A17p(1),A19m(1),A19p(1),A21m(1),A21p(1),Arms(2),A1m(2),A1p(2),A2m(2),A2p(2),A3m(2),A3p(2),A4m(2),A4p(2),A5m(2),A5p(2),A6m(2),A6p(2),A7m(2),A7p(2),A8m(2),A8p(2),A9m(2),A9p(2),A10m(2),A10p(2),A11m(2),A11p(2),A12m(2),A12p(2),A13m(2),A13p(2),A14m(2),A14p(2),A15m(2),A15p(2),A16m(2),A16p(2),A17m(2),A17p(2),A18m(2),A18p(2),A19m(2),A19p(2),A20m(2),A20p(2),A21m(2),A21p(2),Vrms(3),Arms(3),Watt(3),VA(3),Freq(3),PF(3),Vrms(4),Arms(4),Watt(4),VA(4),Freq(4),PF(4),CH1VRMS(V)
